'ShellMigrationContract.old_fullIntensity_underlying' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shell_index_le_row' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shellFloor_attained' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shellTailCost_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shellTailCost_ne_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.endpointShellAssumption_iff_eventually' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.meanSurvivors_jensen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.NormalizedWeights.meanSurvivors_jensen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.UniformEndpointAssumption.shell' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.integral_capacity_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.integrable_capacity_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.capacity_kernel_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.bernoulli_block_lower_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.removed_survivor_probability_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.sum_fullSurvivorProbability_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.exponentialRace_block_capacity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.block_fixedPoint_expectation_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.block_endpoint_capacity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.buffered_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.buffered_Q' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.buffered_Q_raw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.section4_full_poisson_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.section4_count_poisson_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.section4_main_poisson_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shell_survivor_buffer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shell_early_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.shell_block_expectation_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.expectation_shells' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.spatial_tail_expectation_le_shells' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.expectation_tightness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.EndpointShellAssumption.probability_tightness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.Shell.intensity_test_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.Shell.section4_full_intensity_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.Shell.section4_profileDiagonal_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.Shell.section4_main_poisson_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'section4_contractCheck' depends on axioms: [propext, Classical.choice, Quot.sound]
'Luce.Shell.fullIntensity_eq_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
